#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
197000	-51.12462879953034	-14.010818173124198	-37.11381062640614	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2890933953818948	1.4717928051686857	0.9060998744148477	0.1710617236979816	1.4290128129049722	0.7328841103993364	1.1891031830716117	0.9825500495561883	0.7597194360581717	1.9064785394106187	0.22574381333768742	0.32302715136366517	1.0458875766521087	0.22423542158061918	0.986530730810419	0.4994197871632977	1.274444115120531	0.06683757952700194	0.6127658682624274	0.5460744227348081	0.9424105328338797	1.2319141172510557	0.031205798706779725	0.339935773028705	1.6044821747384181	0.556225928760178	2.434461964146959	1.108008868655167	0.48156193595304675	2.3390389963344207	1.5095215539656799	0.3701923924572346	0.20742391934373408	0.0718949459302946	0.5448656506784427	0.5179504365065416	0.1563367068817836	0.2890933953818948	1.4717928051686857	0.9060998744148477	0.1710617236979816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
198000	-68.1965612466484	-17.320786059997538	-50.87577518665087	0.0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.14995557157183717	1.547605314284782	0.2634812350384047	0.9044802097180343	2.5148517068171246	3.032721571195346	1.2815162784894927	3.004445820204764	0.016532797664042573	2.2611116249763117	1.374463733017203	0.05565396757875053	0.5084249455342335	0.27067389949388415	0.37912706922588896	0.8526053474919606	0.42253867602660156	0.7695835981275844	3.1337313022144633	0.33052811647416586	1.9068415928929314	0.7334067135162198	1.3433456227661436	0.2751535676940078	0.9967282194669941	0.5370878540902114	0.17260605683946992	0.2058744625043113	0.2192990543853282	0.9470953644755619	0.15412404818690303	2.7082514345656357	0.128999261728577	6.5196201151814455	0.9508940823690207	0.2884457909795127	0.45552958508429686	0.14995557157183717	0.0	0.2634812350384047	0.9044802097180343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.42253867602660156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15412404818690303	0.0	0.0	0.0	0.0	0.0
199000	-56.20701164123365	-13.479680015879755	-42.7273316253539	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1.1128634961482935	1.6063862906468351	2.6312224175868844	1.0643762390281053	4.531146249424643	1.7913140418699363	0.4642298405445096	1.3924915286661568	0.0032868519557625628	0.4346772262977734	2.312757934101691	0.0966159709514895	1.5864959526613776	0.07923998089442644	0.5606401914136064	1.6849968085546994	0.4444875920434808	0.39711337069658514	0.4926475375350569	0.2761562758471272	0.4826791080634237	0.14899318973158002	0.3275410234694267	0.11053292415581234	1.2471334061340853	0.27118392179975837	0.19752905009006608	0.27616108261739386	0.5461086515285049	0.1348298881535906	1.457526800691495	0.7434053862565061	0.16904880526982066	1.1900813292830907	1.6834941816168814	0.9407513762327692	0.0891564661959726	1.1128634961482935	1.6063862906468351	2.6312224175868844	1.0643762390281053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07923998089442644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2471334061340853	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
200000	-52.60156773171597	-18.012917815801963	-34.588649915914004	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0.0839764446646194	0.22571335901756046	1.3690367053913746	0.8570121385938619	0.23452451788230838	1.609182983125112	2.443485201637622	2.1039776169504236	0.0036072915562339156	0.32913304256887943	0.5374538831141337	0.36023880716832635	0.3250107222748046	0.039168636149172945	0.7939235331954189	1.6079577189776897	0.7209014767938381	0.7057309422671547	2.093457328643225	0.13628776300563736	0.019095283797827663	0.16314313093128774	0.4081407238696916	0.1254426772611102	0.13014083573169044	0.1789647309118042	0.5385125582640445	0.3092979283185508	0.2919511507032424	0.5222022292661364	2.534513973727744	0.24897264856608062	0.8254107444246013	1.5327789401502596	3.0097680865131182	0.09884136909819029	0.032361290391200066	0.0839764446646194	0.22571335901756046	1.3690367053913746	0.8570121385938619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5327789401502596	0.0	0.0
201000	-60.4213154778236	-18.52477015505117	-41.89654532277243	0.0	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06625746070184314	0.4295444927386973	9.472431809632353	2.2823856967231935	0.5571285238024246	0.1166434513447051	0.8644243248378645	0.6042212045699655	0.016139367722042643	0.3096594119588144	0.7071091780514406	0.08792864894453935	0.46396920740936964	0.07537896306867146	0.9549477209451849	1.4375160376972729	0.360806001598425	0.6068817416697312	0.8578023959900838	0.7283653177674302	0.013150974257213854	0.40482463722763584	0.4760520980170232	0.8717888158461933	1.557379253140027	0.7083930772806547	1.7366451326654833	0.6532852939282889	0.5582175861613585	1.0906828881509527	0.35039205269769935	0.7838041985949681	0.13710447186879934	0.759350556754599	0.3525068466949009	0.3207440412586629	0.6856400134148416	0.0	0.4295444927386973	9.472431809632353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7071091780514406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013150974257213854	0.40482463722763584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
202000	-61.03051567241411	-17.22398342950717	-43.80653224290694	0.0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4552905012707322	0.08559881241790028	0.9040249954125932	0.5530969260816019	0.5133983458735529	0.014933359247460622	0.6063233721397776	0.5289771239348674	0.08482941469511701	1.9252602863947912	0.4605240643333556	0.08853114152102268	0.7422503496256655	0.13985441582057637	1.4224701698547997	2.240801092750946	0.3578931500828373	2.465485456870212	3.8659581182329537	0.3491588855668897	0.19751516171759084	0.4609611105611145	0.3003446147105528	3.7001822063598064	0.6618005338146263	1.8929299072582308	1.408824669340155	0.45898968647385674	0.6429406538889421	0.7453317297642529	2.717073699988214	1.2013961907958386	0.1263775337293855	0.2514342167704777	0.1639760426984049	2.4042533915428472	0.15985719884785574	0.4552905012707322	0.08559881241790028	0.0	0.5530969260816019	0.5133983458735529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4609611105611145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
203000	-71.88534946750366	-18.880735412045397	-53.00461405545827	0.0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.13387217867579104	0.3083889293907632	1.4095152158995818	0.7000323042646557	5.553760300357676	0.0027221411741175103	0.6011862764301843	0.9952420661990702	1.3501099482758467	1.4602738693983999	0.9296738983121886	0.14010134218999098	2.1241946967953917	0.5392208308864498	0.7309940160901754	0.10781948732761076	4.460321281196706	1.0586996354204825	0.4368081333928147	1.3059783756927819	1.4857319235420874	0.7069382776190679	0.18022242309311962	2.823383289481129	0.24934605547236588	0.22400076572172614	0.6006333054041975	5.222547390606115	1.2138833746294853	0.10661353475778415	0.3756594616918629	0.6709795001509731	0.6689496593385541	2.0566451509380497	0.6355559619792516	0.6227232645832628	1.3658948133128985	0.13387217867579104	0.3083889293907632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10781948732761076	0.0	0.0	0.0	0.0	0.0	0.7069382776190679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6355559619792516	0.0
204000	-66.39646645380462	-20.26307954480633	-46.13338690899829	0.0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0.07379998270323164	0.13885343928403054	0.5945779799586968	0.9666519570495006	2.1640527322625402	0.07219495104086895	0.729143407874073	0.07258165948929418	1.404663311130291	3.3609827010560847	0.5072933449051307	0.05913597166857569	0.5110005012875232	1.44093951336659	0.17005144370712066	0.10805888939269277	2.784603913431702	0.4356145771437434	1.530244375976689	0.13047006282096177	1.2101134598430523	1.001254890417327	0.1896344139209927	0.727467640709938	0.3383397030791384	0.165344471496881	0.318983748361561	0.809869043125354	2.936570327289233	1.2670936639710981	1.0039414178975588	0.5550145520718612	1.6778802588075123	0.5178429178970396	1.5577997496442038	1.3089109180146967	0.39175343024448356	0.07379998270323164	0.0	0.5945779799586968	0.0	0.0	0.0	0.729143407874073	0.0	0.0	0.0	0.5072933449051307	0.0	0.0	0.0	0.0	0.10805888939269277	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.165344471496881	0.0	0.0	2.936570327289233	0.0	0.0	0.0	0.0	0.0	0.0	0.0
205000	-62.260173982280364	-19.115754037271895	-43.144419945008465	0.0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07345696586590948	0.11982422148612024	1.8063510602875352	0.4208054625961954	1.066784166631618	0.16139397320353954	1.2501060155903698	0.046549806909022926	1.1735001050109894	0.8033259448519682	1.3767222092726457	0.011344129833743777	1.007220348983342	0.43243407779942067	0.9566597246382113	0.5571658292380463	0.9177200295060327	0.27474328383800767	1.8068399706652711	0.3737678202151601	2.4111484782421377	3.0844400227090105	0.4529601768770219	2.024429965856646	0.8559348889392415	0.046637928402318604	0.5879995978419478	1.0456908921491217	0.12092585941946522	1.3751079370717427	2.7597547733974483	0.970322387542484	2.8797359136838345	1.060965602480453	0.4028796858833209	0.27881938238501497	0.4127014588369354	0.07345696586590948	0.11982422148612024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3767222092726457	0.0	0.0	0.0	0.0	0.5571658292380463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
206000	-65.87397009003705	-20.350109367305993	-45.52386072273106	0.0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08463582962378566	0.059831301982000956	2.1316954211813677	3.028724700923512	0.9604971797886772	1.0923477778097248	1.7117334966860087	0.3291016494539239	0.3262176069434213	0.27932438152474737	0.2688011902454808	0.017211550941119556	0.763592302141838	0.29290652072366885	3.285234167738866	0.3045238132290351	0.20249801394397235	1.5063400319967983	2.3585652419883267	1.0238184975867495	0.46500024787374544	1.0646838572103832	0.15308149679532462	1.8171699800933196	2.234023531284947	0.7746886364361026	0.5441161310133904	0.13589683252603652	0.022832318834324936	0.6045103373842576	0.9194528590795387	0.8881100506299915	3.479903624279423	0.4616688175031018	0.49987851354880375	1.6667169035275218	2.074037078374775	0.0	0.059831301982000956	0.0	3.028724700923512	0.0	0.0	0.0	0.0	0.0	0.0	0.2688011902454808	0.0	0.0	0.0	0.0	0.3045238132290351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
207000	-72.22208975335629	-17.846973995673896	-54.375115757682394	0.0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.11047810087716453	0.5209172952363702	2.43381533925711	1.7287354711821703	0.8322641037109786	0.16579256112663104	0.03243494197707614	0.20226013715520308	0.18304898368618983	0.10692012751184786	0.34721322867737603	0.05962196697002131	3.444798380394482	0.2952746026428029	3.0743151818681227	2.305809646210543	1.120992247009919	0.670181510085753	1.0471628750670614	0.7873437071721855	1.4241637785685524	1.6046824794360135	5.086887032183505	2.8708280957271985	2.7399254179082964	1.8110987879313625	0.23865788281544936	1.201620887845069	0.5850425459976686	1.6365091796498534	2.2955399158989014	0.6191470224099829	1.0160019951108155	0.6925227899496462	0.34624931136294934	0.40681219675597863	0.8436736058212503	0.0	0.5209172952363702	0.0	1.7287354711821703	0.0	0.0	0.0	0.0	0.0	0.0	0.34721322867737603	0.0	0.0	0.0	0.0	2.305809646210543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2955399158989014	0.0	0.0	0.0	0.0	0.0
208000	-80.39373369979702	-15.646553366290329	-64.74718033350669	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.7115381099922734	0.3296076070534847	3.110418337720009	0.37451744927339553	0.291138465414898	0.2578393356515783	0.09025899723056884	0.5804807989587566	0.811731989557015	0.39881385568798366	0.11953707964203683	0.017690108914831262	2.2663620727480187	0.11936825587454877	5.869739635208549	4.936988490217511	2.2132966227082895	0.5597641057539692	2.4545249766690205	2.4458557479372143	1.3575283135376237	2.446543885547283	2.9363227344153793	0.3600501767897905	2.1602222380947964	0.2999109720688951	1.670920904749243	2.023541122664552	1.998095557408769	2.9533198891091437	0.2099187040003692	3.316729505397871	0.7898386178952935	3.577396716576235	1.5880095332848099	0.4019457483456758	0.7136792050045007	0.7115381099922734	0.3296076070534847	0.0	0.37451744927339553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.936988490217511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
209000	-61.6975770400058	-15.641975731971405	-46.05560130803439	0.0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8924004229421284	0.6359659387071627	1.9716632319538927	0.10554484830157386	2.1987466621999907	0.2566781766560811	0.5386266367952821	2.4344103496238048	0.3492313783821886	1.4833626033176532	0.45727240468545033	0.05713174339304112	0.3201419419448381	0.11857901407871195	1.1975638040248877	0.8201577512103915	1.155519758251284	0.36605761317837837	0.07906510997468648	0.6293585465221966	1.6938085526865392	3.5277193850522246	0.2922086161647517	0.5502826882579089	5.60625789817433	1.7695013975709066	0.6672021752456818	0.6840616231447654	2.2259566968892366	0.5240647885808415	0.2325571559220007	0.8820428803873285	2.3976869418574887	1.2738520974987728	0.49140806700133793	0.2813009598728703	0.1167480110382552	0.8924004229421284	0.6359659387071627	0.0	0.10554484830157386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8201577512103915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
210000	-57.39024166683615	-14.60491015935453	-42.785331507481615	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.30866759327896803	0.4824186943382	1.3214615790406468	0.07683142439708333	0.25683866833918734	0.2137395369852403	0.9693813847098396	0.2583867402933109	0.18922755173550088	4.460632900990992	3.8408410997133413	0.27242522063641883	0.8766446949765183	0.9323154351415577	0.90273248805872	1.9044525065446805	0.11781259052059981	0.6049269491200031	0.10917487089123266	0.30111720646516893	1.499792908759739	0.7168880864031404	0.9692549639524484	0.3732294235850882	1.1549376023227402	4.026567656641561	1.4215350679221024	0.334839938611638	0.6915424504429933	0.583764153552523	0.921360758799489	1.2289997117684683	1.5106365276349623	0.5343511698517311	0.8567050189916842	0.13989693122521046	0.19899056480904515	0.30866759327896803	0.4824186943382	1.3214615790406468	0.07683142439708333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
